"date","hero","category","subcategory","rarity","name","content","cost","life","armor","shield","weaponpower","abilitypower","attackspeed","ctreducation","ammo","weaponlifesteal","abilitylifesteal","speed","reloadspeed","meleedamage","critical","duration","updatecategory"
"2025/10/15","アナ","アイテム","アビリティ","エピック","トランキライザー","削除しました","","","","","","","","","","","","","","","","",3
"2025/10/15","アナ","アイテム","アビリティ","エピック","ダブル・ドーズ","削除しました","","","","","","","","","","","","","","","","",3
"2025/10/15","アナ","アイテム","サバイバル","エピック","タイム・アウト","カテゴリーをパワーからサバイバル・ヒーロー・アイテム（レア）に変更/+75ライフ/〈バイオティック・グレネード〉が敵をノックバックし、同アビリティの効果を受けている自身の移動速度が20%上がる/コスト：9,000","","","","","","","","","","","","","","","","",1
"2025/10/15","ブリギッテ","パワー","-","-","バースト・エイド","入力キーをクイック近接攻撃からリロードに変更/〈リペア・パック〉1個あたりのライフ回復量が20%から25%に増加/〈リペア・パック〉1個あたりの攻撃速度のボーナスが5%から10%に増加","","","","","","","","","","","","","","","","",2
"2025/10/15","ブリギッテ","パワー","-","-","義烈の猛撃","回復の発動条件を「〈ロケット・フレイル〉でダメージを与える」に設定（これまではスイングのみでも発動可能でした）","","","","","","","","","","","","","","","","",2
"2025/10/15","ルシオ","パワー","-","-","リバーブ","効果を「〈サウンドウェーブ〉のチャージ数が1増える」から「〈サウンドウェーブ〉の使用後4秒間、同アビリティを通常よりも75%低いダメージでもう一度使える」に変更","","","","","","","","","","","","","","","","",2
"2025/10/15","ルシオ","パワー","-","-","ファン・サービス","一律20だった回復量のボーナスを〈サウンドウェーブ〉のダメージ33%分に変更","","","","","","","","","","","","","","","","",2
"2025/10/15","ルシオ","パワー","-","-","レッツ・バウンス","一律25だった追加ダメージ量を〈サウンドウェーブ〉のダメージ50%分に変更","","","","","","","","","","","","","","","","",2
"2025/10/15","ルシオ","パワー","-","-","ウォール・バイビング","1秒ごとに得られる追加ライフが、ライフの3%分から4%分に増加","","","","","","","","","","","","","","","","",2
"2025/10/15","ルシオ","パワー","-","-","ミックス・テープ","〈スピード・ブースト〉1秒当たりに得られる回復ボーナスが〈ヒーリング・ブースト〉50%分から75%分に増加","","","","","","","","","","","","","","","","",2
"2025/10/15","ルシオ","アイテム","アビリティ","レア","NO.1シングル","コストが4,000から4,500に増加","4500","","","","","","","","","","","","","","","",2
"2025/10/15","ルシオ","アイテム","サバイバル","エピック","ヒップ・ホップ","+10%武器パワーと+10%アビリティ・パワーの効果を追加/+25ライフの効果を削除/コストが9,000から9,500に増加","9500","0","","","10","10","","","","","","","","","","",2
"2025/10/15","ルシオ","パワー","-","-","巡る因果","回復量が被ダメージ30%分から50%分に増加","","","","","","","","","","","","","","","","",2
"2025/10/15","ルシオ","パワー","-","-","二重の調和","〈調和のオーブ〉の回復減少率を40%から35%に変更","","","","","","","","","","","","","","","","",2
"2025/10/15","共通アイテム","アイテム","武器","コモン","エリアル・カウンター","レア度をレアからコモンに変更/コストが4,000から1,500に減少/空中の敵に対するスロー効果を武器とアビリティ両方のダメージから引き出せるようになりました/+5%武器パワーの効果を削除","1500","","","","0","","","","","","","","","","","",2
"2025/10/15","共通アイテム","アイテム","武器","エピック","弾薬回収","トールビョーンのタレットなどの設置物を攻撃した際にダメージが増える効果を追加","","","","","","","","","","","","","","","","",2
"2025/10/15","共通アイテム","アイテム","アビリティ","エピック","液体窒素","アビリティでダメージを与えた際のスロー効果が20%から10%に減少/アビリティとアイテム由来の移動速度のボーナスに対するスロー効果（15%）を追加","","","","","","","","","","","","","","","","",2
"2025/10/15","共通アイテム","アイテム","アビリティ","エピック","シカゴ・タイプライター","コストが10,000から11,000に増加","11000","","","","","","","","","","","","","","","",2
"2025/10/15","共通アイテム","アイテム","サバイバル","コモン","心拍センサー","削除しました","","","","","","","","","","","","","","","","",3
"2025/10/15","共通アイテム","アイテム","サバイバル","コモン","反射コーティング","新アイテム/+25ライフ/スタン、スリープ、移動妨害、回復阻害のいずれかを受けると、75の追加ライフを3秒間得る（クールダウン20秒）/コスト：1,500","","","","","","","","","","","","","","","","",1
"2025/10/23","シグマ","パワー","-","-","トリニスフィア","ダメージが75%から50%に減少","","","","","","","","","","","","","","","","",2
"2025/10/23","シグマ","パワー","-","-","ゼロ・グラビティ","ダメージ軽減率が15%から10%に減少","","","","","","","","","","","","","","","","",2
"2025/10/23","ジュノ","パワー","-","-","ラリー・リング","クールダウン短縮が1秒から1.5秒に増加","","","","","","","","","","","","","","","","",2
"2025/10/23","ジュノ","パワー","-","-","ハイパー・ヒーラー","追加ライフが75から85に増加","","","","","","","","","","","","","","","","",2
"2025/10/23","ジュノ","アイテム","武器","エピック","グラビティ・プッシュ","攻撃速度が20%から35%に増加","","","","","","","","","","","","","","","","",2
"2025/10/23","ゼニヤッタ","パワー","-","-","没我の舵","最大アルティメットチャージが75%から65%に減少","","","","","20","","","","","","","","","","","",2
"2025/10/23","ガジェット","ガジェット","-","コモン","オーラ・リパルス","クールダウンが35秒から20秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","コモン","バリア・スニペット","クールダウンが45秒から35秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","コモン","メディキット","クールダウンが25秒から20秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","レア","ジェット・ブーツ","クールダウンが20秒から15秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","レア","支援フィールド","クールダウンが20秒から15秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","レア","狐印の御札","クールダウンが35秒から25秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","エピック","お狐様の護身符","クールダウンが45秒から35秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","エピック","ジェット・シューズ","クールダウンが12秒から8秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","エピック","ネクロ・バースト","クールダウンが20秒から15秒に減少/継続時間が3秒から5秒に増加","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","エピック","スーパー・セラム","クールダウンが35秒から30秒に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","エピック","コロッサス・コア","クールダウンが45秒から35秒に減少/コストが11,000から9,500に減少","","","","","","","","","","","","","","","","",2
"2025/10/15","ガジェット","ガジェット","-","エピック","リフレッシャー","クールダウンが75秒から60秒に減少","","","","","","","","","","","","","","","","",2
"2025/11/12","ハザード","パワー","-","-","オフ・ザ・ウォール","ダメージが80から60に減少","","","","","","","","","","","","","","","","",2
"2025/11/12","ハザード","パワー","-","-","鋼鉄の壁","ダメージが40から25に減少","","","","","","","","","","","","","","","","",2
"2025/11/12","オリーサ","アイテム","武器","レア","強化ターゲット・センサー","攻撃速度+10%の効果を追加/武器パワー+5%の効果を追加","","","","","5","","10","","","","","","","","","",2
"2025/11/12","オリーサ","アイテム","アビリティ","エピック","ヘリコプター・ブレード","アビリティ・パワー+15%の効果を追加/武器パワー+15%の効果を追加","","","","","15","15","","","","","","","","","","",2
"2025/11/12","オリーサ","アイテム","アビリティ","エピック","エフィの法則","アーマー+25の効果を追加","","","25","","","","","","","","","","","","","",2
"2025/11/12","オリーサ","アイテム","サバイバル","エピック","ホログラム・ヘルメット","コストが10,000から9,000に減少","9000","","","","","","","","","","","","","","","",2
"2025/11/12","フレイヤ","パワー","-","-","ボレー・アドゥ","追加の矢の拡散率が60%に減少/追加の矢の発射ペースを5発に1回から3発に1回に変更","","","","","","","","","","","","","","","","",2
"2025/11/12","フレイヤ","パワー","-","-","ピーク・パフォーマンス","〈アップドラフト〉の高さ+20%の効果を追加","","","","","","","","","","","","","","","","",2
"2025/11/12","フレイヤ","パワー","-","-","自給自足","ヒットごとの回復量がライフ最大値の5%から8%に増加","","","","","","","","","","","","","","","","",2
"2025/11/12","フレイヤ","アイテム","アビリティ","レア","空中歩行ブーツ","効果「〈テイク・エイム〉の爆発ダメージを当てると、〈アップドラフト〉のクールダウンが1秒減る」を追加/〈アップドラフト〉の高さ+20%の効果を削除/アビリティ・パワー+5%の効果を追加/クールダウン短縮+5%の効果を削除","","","","","","5","","0","","","","","","","","",2
"2025/11/12","フレイヤ","アイテム","サバイバル","レア","風編みの羽衣","効果「〈テイク・エイム〉で速度が下がっている間、最大装填数10%分の矢が毎秒回復する」を追加","","","","","","","","","","","","","","","","",2
"2025/11/12","フレイヤ","パワー","-","-","サイクロン","追加の〈テイク・エイム〉の矢の爆発ダメージが25%減少","","","","","","","","","","","","","","","","",2
"2025/11/12","ソジョーン","パワー","-","-","ハード・スタック","〈ディスラプター・ショット〉吸着時のダメージ減少率を50%から25%に変更","","","","","","","","","","","","","","","","",2
"2025/11/12","ソジョーン","パワー","-","-","フルカスタム・スラスター","ダメージ軽減率が25%から35%に増加","","","","","","","","","","","","","","","","",2
"2025/11/12","ソジョーン","パワー","-","-","REブースト","攻撃速度の上昇率が25%から35%に増加/武器のライフ吸収率が50%から100%に増加","","","","","","","","","","","","","","","","",2
"2025/11/12","ソジョーン","パワー","-","-","試作型モジュール","敵の移動速度低下率が15%から25%に増加/〈レールガン〉のチャージ量が33%分から50%分に増加","","","","","","","","","","","","","","","","",2
"2025/11/12","ソジョーン","アイテム","アビリティ","エピック","リャオ特製デバイス","コストが11,000から10,000に減少","10000","","","","","","","","","","","","","","","",2
"2025/11/12","ソジョーン","アイテム","アビリティ","レア","エネルギー・ドレイン","コストが5,000から4,000に減少","4000","","","","","","","","","","","","","","","",2
"2025/11/12","ジャンクラット","パワー","-","-","ホップ！ステップ！","〈コンカッション・マイン〉を使った自爆・着地後に起爆する追加の〈コンカッション・マイン〉のダメージ減少率を30%から20%に変更","","","","","","","","","","","","","","","","",2
"2025/11/12","ジャンクラット","パワー","-","-","トラップ・イン・ザ・ボム","ミニ〈スティール・トラップ〉の発動条件（設置から起爆までの所要時間）を削除/ミニ〈スティール・トラップ〉の最大設置数が2から5に増加","","","","","","","","","","","","","","","","",2
"2025/11/12","ジャンクラット","パワー","-","-","ボムボム・レイン","爆弾の投下間隔が0.3秒から0.25秒に短縮","","","","","","","","","","","","","","","","",2
"2025/11/12","ジャンクラット","アイテム","アビリティ","エピック","ジェイミソン・ザ・ジャンパー","効果「〈コンカッション・マイン〉で自身を吹き飛ばすと、同アビリティのクールダウンが15%短くなる」を追加/〈コンカッション・マイン〉ノックバック距離+20%の効果を削除/ライフ+25のボーナスを追加","","25","","","","","","","","","","","","","","",2
"2025/11/12","ジャンクラット","アイテム","サバイバル","エピック","強化マイン","コストが10,000から9,000に減少/得られる追加ライフが、ライフ最大値5%分から8%分に増加/追加ライフの持続時間が3秒から5秒に延長","9000","","","","","","","","","","","","","","","",2
"2025/11/12","ジャンクラット","アイテム","アビリティ","エピック","フレーム軽量化","コストが10,000から9,500に減少/アビリティ・パワー+10%の効果を追加","9500","","","","","10","","","","","","","","","","",2
"2025/11/12","ジャンクラット","アイテム","アビリティ","レア","スピード配達","アビリティ・パワーの獲得量が5%から10%に増加/〈スティール・トラップ〉のライフ・ボーナスが50%から100%に増加","","","","","","","","","","","","","","","","",2
"2025/11/12","ジャンクラット","アイテム","アビリティ","エピック","メイヘム＆チャージ","これまで〈トータル・メイヘム〉のダメージのみだったアルティメット追加チャージの対象を各アビリティのダメージに拡大","","","","","","","","","","","","","","","","",2
"2025/11/12","ジャンクラット","アイテム","武器","レア","スパイク・グローブ","コストが4,500から4,000に減少","4000","","","","","","","","","","","","","","","",2
"2025/11/12","ジャンクラット","アイテム","サバイバル","レア","サーマル・トラップ","コストが4,000から3,750に減少","3750","","","","","","","","","","","","","","","",2
"2025/11/12","ジュノ","パワー","-","-","メディミサイル","〈パルサー・トーピード〉のヒットでさらに30回復する効果を追加","","","","","","","","","","","","","","","","",2
"2025/11/12","ブリギッテ","パワー","-","-","ワールウィップ","〈ロケット・フレイル〉の360度スイングのダメージが100%から125%に増加","","","","","","","","","","","","","","","","",2
"2025/11/12","ブリギッテ","パワー","-","-","義烈の猛撃","〈ロケット・フレイル〉のスイングで得られる回復量がダメージ100%分から125%分に増加","","","","","","","","","","","","","","","","",2
